source,canonical
1992GeneralElection-CountyLevel-Cir.Distr.Amds..csv,19921103__al__general__county__1992generalelection-countylevel-cir-distr-amds.csv
1992GeneralElection-CountyLevel-Fed._St..csv,19921103__al__general__county__1992generalelection-countylevel-fed-st.csv
20021105__al__general__precinct.csv,20021105__al__general__precinct.csv
eaattorneygeneral1986-2010-Dem.Pri.86.csv,19860603__al__democratic-primary__county__eaattorneygeneral1986-2010-dem-pri-86.csv
eaattorneygeneral1986-2010-Dem.Pri.90.csv,19900605__al__democratic-primary__county__eaattorneygeneral1986-2010-dem-pri-90.csv
eaattorneygeneral1986-2010-Dem.Pri.RO.csv,19860624__al__democratic-primary-runoff__county__eaattorneygeneral1986-2010-dem-pri-ro.csv
eaattorneygeneral1986-2010-Gen.02.csv,20021105__al__general__county__eaattorneygeneral1986-2010-gen-02.csv
eaattorneygeneral1986-2010-Gen.10.csv,20101102__al__general__county__eaattorneygeneral1986-2010-gen-10.csv
eaattorneygeneral1986-2010-Gen.86.csv,19861104__al__general__county__eaattorneygeneral1986-2010-gen-86.csv
eaattorneygeneral1986-2010-Gen.90.csv,19901106__al__general__county__eaattorneygeneral1986-2010-gen-90.csv
eaattorneygeneral1986-2010-Gen.94.csv,19941108__al__general__county__eaattorneygeneral1986-2010-gen-94.csv
eaattorneygeneral1986-2010-Gen.98.csv,19981103__al__general__county__eaattorneygeneral1986-2010-gen-98.csv
eaattorneygeneral1986-2010-Rep.Pri.10.csv,20100608__al__republican-primary__county__eaattorneygeneral1986-2010-rep-pri-10.csv
eaauditor1986-2010-Dem.Pri.02.csv,20020604__al__democratic-primary__county__eaauditor1986-2010-dem-pri-02.csv
eaauditor1986-2010-Dem.Pri.86.csv,19860603__al__democratic-primary__county__eaauditor1986-2010-dem-pri-86.csv
eaauditor1986-2010-Dem.Pri.90.csv,19900605__al__democratic-primary__county__eaauditor1986-2010-dem-pri-90.csv
eaauditor1986-2010-Dem.Pri.94.csv,19940607__al__democratic-primary__county__eaauditor1986-2010-dem-pri-94.csv
eaauditor1986-2010-Dem.Pri.98.csv,19980602__al__democratic-primary__county__eaauditor1986-2010-dem-pri-98.csv
eaauditor1986-2010-Dem.RO.02.csv,20020625__al__democratic-runoff__county__eaauditor1986-2010-dem-ro-02.csv
eaauditor1986-2010-Dem.RO94.csv,19940628__al__democratic-runoff__county__eaauditor1986-2010-dem-ro94.csv
eaauditor1986-2010-Gen.02.csv,20021105__al__general__county__eaauditor1986-2010-gen-02.csv
eaauditor1986-2010-Gen.86.csv,19861104__al__general__county__eaauditor1986-2010-gen-86.csv
eaauditor1986-2010-Gen.90.csv,19901106__al__general__county__eaauditor1986-2010-gen-90.csv
eaauditor1986-2010-Gen.94.csv,19941108__al__general__county__eaauditor1986-2010-gen-94.csv
eaauditor1986-2010-Gen.98.csv,19981103__al__general__county__eaauditor1986-2010-gen-98.csv
eaauditor1986-2010-Rep.Pri.02.csv,20020604__al__republican-primary__county__eaauditor1986-2010-rep-pri-02.csv
eaauditor1986-2010-Rep.Pri.90.csv,19900605__al__republican-primary__county__eaauditor1986-2010-rep-pri-90.csv
eaauditor1986-2010-Rep.RO.02.csv,20020625__al__republican-runoff__county__eaauditor1986-2010-rep-ro-02.csv
eacommissionerag-and-ind1986-2010-Dem.Pri.02.csv,20020604__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-02.csv
eacommissionerag-and-ind1986-2010-Dem.Pri.94.csv,19940607__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-94.csv
eacommissionerag-and-ind1986-2010-Dem.Pri.98.csv,19980602__al__democratic-primary__county__eacommissionerag-and-ind1986-2010-dem-pri-98.csv
eacommissionerag-and-ind1986-2010-Dem.Pri.RO90.csv,19900626__al__democratic-primary-runoff__county__eacommissionerag-and-ind1986-2010-dem-pri-ro90.csv
eacommissionerag-and-ind1986-2010-Dem.Pri.RO94.csv,19940628__al__democratic-primary-runoff__county__eacommissionerag-and-ind1986-2010-dem-pri-ro94.csv
eacommissionerag-and-ind1986-2010-Gen.02.csv,20021105__al__general__county__eacommissionerag-and-ind1986-2010-gen-02.csv
eacommissionerag-and-ind1986-2010-Gen.06.csv,20061107__al__general__county__eacommissionerag-and-ind1986-2010-gen-06.csv
